timestamp,price,open,lastClose,dayHigh,dayLow,yearLow,yearHigh,50avg,200avg,targetLow,targetMean,targetHigh,forecastNowAvg,forecastNowGrowth,forecastFutureAvg,forecastFutureGrowth,forecastFutureYrAvg,forecastFutureYrGrowth,lastEarningDate,lastEarnExp,lastEarnActual,lastEarnSuprise%,nextEarningDate,nextEarnExepected,text
2023-02-06 14:00:02,152.2050018310547,152.5749969482422,154.5,153.10000610351562,150.89999389648438,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 14:30:02,152.36000061035156,152.5749969482422,154.5,153.10000610351562,150.89999389648438,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 15:00:02,151.65499877929688,152.5749969482422,154.5,153.10000610351562,150.89999389648438,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 15:30:02,150.80499267578125,152.5749969482422,154.5,153.10000610351562,150.77999877929688,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 16:00:02,151.72999572753906,152.5749969482422,154.5,153.10000610351562,150.77999877929688,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 16:30:02,151.72999572753906,152.5749969482422,154.5,153.10000610351562,150.77999877929688,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 17:00:02,151.72999572753906,152.5749969482422,154.5,153.10000610351562,150.77999877929688,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-06 17:30:02,151.72999572753906,152.5749969482422,154.5,153.10000610351562,150.77999877929688,124.16999816894533,179.61000061035156,138.89039962768555,147.80174976348877,118.0,168.9,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Taiwan Semiconductor Manufacturing Is Falling Today', 'Apple iPhone 14 being sold at discount in China: Report', '1 Supercharged Nasdaq Stock to Buy Hand Over Fist Before It Jumps Higher', 'Apple Heads the Management Top 250 All-Stars', 'Stocks open lower, Tesla stock climbs as Apple and Microsoft slide', 'Apple’s Latest iPhones Sell at $100-Plus Discounts in China', 'Company News for Feb 6, 2023', 'Is Trending Stock Apple Inc. (AAPL) a Buy Now?']"
2023-02-07 10:00:02,152.32000732421875,150.63999938964844,151.72999572753906,152.9250030517578,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"[""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally', ""Younger Customers Are Driving American Express' Results"", 'Time to Buy PayPal Stock Before Earnings?']"
2023-02-07 10:30:02,152.3000030517578,150.63999938964844,151.72999572753906,152.9250030517578,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"[""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally', ""Younger Customers Are Driving American Express' Results"", 'Time to Buy PayPal Stock Before Earnings?']"
2023-02-07 11:00:02,152.64999389648438,150.63999938964844,151.72999572753906,153.19000244140625,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"[""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally', ""Younger Customers Are Driving American Express' Results"", 'Time to Buy PayPal Stock Before Earnings?']"
2023-02-07 11:30:02,153.19000244140625,150.63999938964844,151.72999572753906,153.36500549316406,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally', ""Younger Customers Are Driving American Express' Results""]"
2023-02-07 12:30:01,152.63999938964844,150.63999938964844,151.72999572753906,153.58999633789062,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally', ""Younger Customers Are Driving American Express' Results""]"
2023-02-07 13:00:01,154.91000366210938,150.63999938964844,151.72999572753906,155.22999572753906,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally', ""Younger Customers Are Driving American Express' Results""]"
2023-02-07 13:30:02,152.6999969482422,150.63999938964844,151.72999572753906,155.22999572753906,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Biden’s State of the Union address will mention taxes on share buybacks', 'Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?"", 'The Market’s Breadth Is Improving as More Stocks Join Rally']"
2023-02-07 15:00:02,154.41000366210938,150.63999938964844,151.72999572753906,155.22999572753906,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Biden targets stock buybacks — do they help you as an investor?', ""Amazon's Trucks Headed Towards Turkey in Earthquake Relief"", 'Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?', ""7 Red Flags for Apple's Future"", ""Will Apple Learn From Meta's Virtual Reality Mistakes?""]"
2023-02-07 15:30:02,154.3430938720703,150.63999938964844,151.72999572753906,155.22999572753906,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Major Cary development near Apple to feature 600 apartments, hotel, restaurant and office space', 'Biden targets stock buybacks — do they help you as an investor?', ""Amazon's Trucks Headed Towards Turkey in Earthquake Relief"", 'Never Lose Your Things Again — The Startup Pouring Gasoline on the Apple AirTag', 'Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains', 'Where Will Qualcomm Stock Be In 1 Year?']"
2023-02-07 16:00:01,154.64999389648438,150.63999938964844,151.72999572753906,155.22999572753906,150.66000366210938,124.16999816894533,179.61000061035156,138.9213996887207,147.72424976348876,118.0,169.17,210.0,1.43,-0.059,1.24,1.24,6.04,6.04,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Is Apple (AAPL) a Smart Long-Term Buy?', 'Major Cary development near Apple to feature 600 apartments, hotel, restaurant and office space', 'Biden targets stock buybacks — do they help you as an investor?', ""Amazon's Trucks Headed Towards Turkey in Earthquake Relief"", 'Never Lose Your Things Again — The Startup Pouring Gasoline on the Apple AirTag', 'Google, Apple, Amazon Send Supplies to Assist Turkey in Aftermath of Earthquake', ""Apple's Stock Is Resilient, but Business Is Not Immune to Macro Headwinds"", 'PayPal Gains In Early 2023 Amid Buyback But Apple Pay Bugaboo Remains']"
2023-02-13 09:00:02,151.00999450683594,149.4600067138672,151.015,151.33999633789062,149.22000122070312,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring', 'From Apple to VW, CEOs Gradually Returning to China After Its Reopening', '12 Most Promising Small-Cap Stocks According to Analysts', 'Target, Amazon and 4 More Retailers That Will Reward You for Turning in Your Old Stuff', 'Largest U.S. Pension Buys Up Apple, Tesla, and Disney Stock. It Sold Walmart.']"
2023-02-13 09:30:02,151.27000427246094,149.4600067138672,151.02,151.42999267578125,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring', 'From Apple to VW, CEOs Gradually Returning to China After Its Reopening', '12 Most Promising Small-Cap Stocks According to Analysts', 'Target, Amazon and 4 More Retailers That Will Reward You for Turning in Your Old Stuff']"
2023-02-13 10:00:01,152.3000030517578,150.95199584960938,151.02,152.35000610351562,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring', 'From Apple to VW, CEOs Gradually Returning to China After Its Reopening']"
2023-02-13 10:30:02,152.39639282226562,150.95199584960938,151.02,152.5800018310547,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring']"
2023-02-13 11:00:02,152.69000244140625,150.95199584960938,151.02,152.78500366210938,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring']"
