timestamp,price,open,lastClose,dayHigh,dayLow,yearLow,yearHigh,50avg,200avg,targetLow,targetMean,targetHigh,forecastNowAvg,forecastNowGrowth,forecastFutureAvg,forecastFutureGrowth,forecastFutureYrAvg,forecastFutureYrGrowth,lastEarningDate,lastEarnExp,lastEarnActual,lastEarnSuprise%,nextEarningDate,nextEarnExepected,text
2023-02-13 11:30:02,153.10000610351562,150.95199584960938,151.02,153.2100067138672,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring']"
2023-02-13 11:50:37,153.6605987548828,150.95199584960938,151.02,153.6699981689453,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring']"
2023-02-13 12:00:02,153.5,150.95199584960938,151.02,153.69000244140625,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring']"
2023-02-13 12:30:02,154.03990173339844,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout', 'UPDATE 2-Apple supplier Salcomp sees India revenue of $2-$3 bln, plans rapid hiring']"
2023-02-13 13:00:02,153.80999755859375,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’ coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout']"
2023-02-13 13:30:02,154.03819274902344,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’ coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout']"
2023-02-13 14:00:02,153.9499969482422,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’s coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns', 'Apple Supplier Salcomp To Expand Workforce In India, Reduce Dependence On China', 'Apple, Amazon, Walmart: Adani Group Is Trading At Higher Valuations Than These Companies Despite Market Rout']"
2023-02-13 14:30:02,153.3101043701172,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why it may be time to sell the pop in tech stocks: BlackRock', 'Apple is trying to avoid a possible EU fine of $39 billion', 'The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’s coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns']"
2023-02-13 15:00:02,152.94000244140625,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why it may be time to sell the pop in tech stocks: BlackRock', 'Apple is trying to avoid a possible EU fine of $39 billion', 'The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’s coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns']"
2023-02-13 15:30:01,153.67999267578125,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why it may be time to sell the pop in tech stocks: BlackRock', 'Apple is trying to avoid a possible EU fine of $39 billion', 'The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’s coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns']"
2023-02-13 16:00:01,153.85000610351562,150.95199584960938,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.3989991760254,147.52704967498778,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.98,5.98,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why it may be time to sell the pop in tech stocks: BlackRock', 'Apple is trying to avoid a possible EU fine of $39 billion', 'The minimalist designer famous for creating Apple’s iPhone has drawn King Charles’s coronation emblem', 'Super Bowl LVII: The best and worst commercials', '2 Chip Stocks That Could Win Big From the Space Economy', 'History Suggests the Nasdaq Could Soar in 2023: 3 Trillion-Dollar Growth Stocks to Buy If It Does', 'Is Apple Stock A Buy After December-Quarter Earnings Miss?', 'With 54% institutional ownership, Apple Inc. (NASDAQ:AAPL) is a favorite amongst the big guns']"
2023-02-14 09:00:02,153.85000610351562,150.9499969482422,151.02,154.25999450683594,150.9199981689453,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"[""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet', 'Apple faces obstacles in move to boost India manufacturing - FT', 'Why Ukraine needs more ammunition, and fast', 'Apple’s manufacturing shift to India hits stumbling blocks', 'Why Apple Stock Inched Up by Nearly 2% Today', '1 Billion Reasons to Love Apple Stock', 'Why it may be time to sell the pop in tech stocks: BlackRock']"
2023-02-14 09:30:01,151.49000549316406,150.95199584960938,153.71,152.1199951171875,151.31500244140625,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet', 'Apple faces obstacles in move to boost India manufacturing - FT', 'Why Ukraine needs more ammunition, and fast', 'Apple’s manufacturing shift to India hits stumbling blocks', 'Why Apple Stock Inched Up by Nearly 2% Today', '1 Billion Reasons to Love Apple Stock']"
2023-02-14 10:00:01,152.99000549316406,152.1199951171875,153.71,153.02999877929688,151.0,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet', 'Apple faces obstacles in move to boost India manufacturing - FT', 'Why Ukraine needs more ammunition, and fast', 'Apple’s manufacturing shift to India hits stumbling blocks', 'Why Apple Stock Inched Up by Nearly 2% Today']"
2023-02-14 10:30:01,152.9600067138672,152.1199951171875,153.71,153.77000427246094,151.0,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet', 'Apple faces obstacles in move to boost India manufacturing - FT', 'Why Ukraine needs more ammunition, and fast']"
2023-02-14 11:00:02,152.22000122070312,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet', 'Apple faces obstacles in move to boost India manufacturing - FT', 'Why Ukraine needs more ammunition, and fast']"
2023-02-14 11:30:01,151.42999267578125,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, Corsair Gaming, and Alphabet Are No-Brainer Buys Right Now', '1 Stock to Buy Now Even Though Smartphone Sales Are Getting Hammered', 'Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet']"
2023-02-14 12:00:02,151.6300048828125,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, Corsair Gaming, and Alphabet Are No-Brainer Buys Right Now', '1 Stock to Buy Now Even Though Smartphone Sales Are Getting Hammered', 'Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet']"
2023-02-14 12:30:01,151.99000549316406,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, Corsair Gaming, and Alphabet Are No-Brainer Buys Right Now', '1 Stock to Buy Now Even Though Smartphone Sales Are Getting Hammered', 'Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet']"
2023-02-14 13:00:02,152.33299255371094,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, Corsair Gaming, and Alphabet Are No-Brainer Buys Right Now', '1 Stock to Buy Now Even Though Smartphone Sales Are Getting Hammered', 'Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet']"
2023-02-14 13:30:02,152.82000732421875,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, Corsair Gaming, and Alphabet Are No-Brainer Buys Right Now', '1 Stock to Buy Now Even Though Smartphone Sales Are Getting Hammered', 'Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet']"
2023-02-14 14:00:02,152.92999267578125,152.1199951171875,153.71,153.77000427246094,150.8699951171875,124.16999816894533,179.61000061035156,139.51539932250978,147.51344966888428,118.0,169.15,210.0,1.43,-0.059,1.24,1.24,5.97,5.97,2023-02-02 11:00:00-05:00,1.94,1.88,-0.0289,2023-04-26 06:00:00-04:00,1.43,"['Why Apple, Corsair Gaming, and Alphabet Are No-Brainer Buys Right Now', '1 Stock to Buy Now Even Though Smartphone Sales Are Getting Hammered', 'Why Apple, LVMH, and PepsiCo Are No-Brainer Buys Right Now', '2 Top Growth Stocks to Buy Hand Over Fist Before the Next Bull Market', 'This Semiconductor Stock Has Too Much Dependency on Apple -- Is It Time to Sell?', ""7 Stocks Generate An Astounding 25% Of The S&P 500's Profit"", ""Apple's Indian Expansion Hit By Infrastructure and Logistics Woes, Still Experts See Exports Crossing $1T By 2028"", 'Investors Pour Into Chinese Stock Funds in Reopening Bet']"
