timestamp,price,open,lastClose,dayHigh,dayLow,yearLow,yearHigh,50avg,200avg,targetLow,targetMean,targetHigh,forecastNowAvg,forecastNowGrowth,forecastFutureAvg,forecastFutureGrowth,forecastFutureYrAvg,forecastFutureYrGrowth,positiveScore,negativeScore,neutralScore
2023-02-14 09:00:02,113.1999969482422,111.47000122070312,111.82,113.41000366210938,111.47000122070312,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35921897654584195,0.11592729211087446,0.5248541577825154
2023-02-14 09:30:01,112.18000030517578,111.47000122070312,113.2,112.87000274658205,112.11000061035156,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35921897654584195,0.11592729211087446,0.5248541577825154
2023-02-14 10:00:01,112.35749816894533,112.80999755859376,113.2,112.87000274658205,111.93000030517578,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35921897654584195,0.11592729211087446,0.5248541577825154
2023-02-14 10:30:01,112.47000122070312,112.80999755859376,113.2,112.9000015258789,111.93000030517578,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35921897654584195,0.11592729211087446,0.5248541577825154
2023-02-14 11:00:02,112.125,112.80999755859376,113.2,112.9000015258789,111.83000183105467,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35921897654584195,0.11592729211087446,0.5248541577825154
2023-02-14 11:30:01,111.9749984741211,112.80999755859376,113.2,112.9000015258789,111.83000183105467,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 12:00:02,111.94000244140624,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 12:30:01,112.01000213623048,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 13:00:02,112.19000244140624,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 13:30:02,112.03500366210938,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 14:00:02,111.91999816894533,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 14:30:01,111.81999969482422,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 15:00:02,111.91000366210938,112.80999755859376,113.2,112.9000015258789,111.63999938964844,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.35926530249110344,0.11575925266903946,0.52497508896797
2023-02-14 15:30:01,111.97000122070312,112.80999755859376,113.2,112.9000015258789,111.56999969482422,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626393939393945,0.1145990530303034,0.5227613636363627
2023-02-14 16:00:02,112.25,112.80999755859376,113.2,112.9000015258789,111.56999969482422,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626393939393945,0.1145990530303034,0.5227613636363627
2023-02-14 16:30:02,112.25,112.80999755859376,113.2,112.9000015258789,111.56999969482422,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626393939393945,0.1145990530303034,0.5227613636363627
2023-02-14 17:00:02,112.25,112.80999755859376,113.2,112.9000015258789,111.56999969482422,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626393939393945,0.1145990530303034,0.5227613636363627
2023-02-14 17:30:01,112.25,112.80999755859376,113.2,112.9000015258789,111.56999969482422,109.23999786376952,142.7899932861328,122.99379974365236,126.07634983062744,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626393939393945,0.1145990530303034,0.5227613636363627
2023-02-15 09:30:02,111.63500213623048,112.80999755859376,112.29,111.73999786376952,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626393939393945,0.1145990530303034,0.5227613636363627
2023-02-15 10:00:02,112.19000244140624,111.27999877929688,112.29,112.5199966430664,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 10:30:02,112.3499984741211,111.27999877929688,112.29,112.55999755859376,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 11:00:02,112.21499633789062,111.27999877929688,112.29,112.55999755859376,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 11:30:02,112.48999786376952,111.27999877929688,112.29,112.56999969482422,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 12:00:01,112.5199966430664,111.27999877929688,112.29,112.75,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 12:30:02,112.20999908447266,111.27999877929688,112.29,112.75,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 13:00:01,112.20999908447266,111.27999877929688,112.29,112.75,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 13:30:01,112.38999938964844,111.27999877929688,112.29,112.75,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 14:00:02,112.58000183105467,111.27999877929688,112.29,112.75,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 14:30:01,112.86000061035156,111.27999877929688,112.29,112.87999725341795,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 15:00:01,112.86000061035156,111.27999877929688,112.29,112.9250030517578,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 15:30:01,112.90460205078124,111.27999877929688,112.29,112.9800033569336,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 16:00:02,113.33999633789062,111.27999877929688,112.29,113.36000061035156,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 16:30:02,113.33999633789062,111.27999877929688,112.29,113.36000061035156,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 17:00:02,113.33999633789062,111.27999877929688,112.29,113.36000061035156,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-15 17:30:01,113.33999633789062,111.27999877929688,112.29,113.36000061035156,111.27999877929688,109.23999786376952,142.7899932861328,122.6063998413086,126.0205498123169,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-16 09:30:02,112.63999938964844,111.27999877929688,112.85,112.63999938964844,112.0,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-16 10:00:02,111.87999725341795,111.9000015258789,112.85,113.23999786376952,111.87999725341795,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-16 10:30:02,112.5,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-16 11:00:02,112.16999816894533,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3626761718750003,0.11517988281250037,0.5221429687499989
2023-02-16 11:30:02,112.05999755859376,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3622732558139538,0.11501212624584749,0.5227127906976734
2023-02-16 12:00:02,112.0199966430664,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3622732558139538,0.11501212624584749,0.5227127906976734
2023-02-16 12:30:01,112.08000183105467,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3622732558139538,0.11501212624584749,0.5227127906976734
2023-02-16 13:00:01,112.02999877929688,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3622732558139538,0.11501212624584749,0.5227127906976734
2023-02-16 13:30:02,112.04499816894533,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 14:00:01,112.06999969482422,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 14:30:02,112.04000091552734,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 15:00:02,112.0500030517578,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 15:30:02,111.95999908447266,111.9000015258789,112.85,113.23999786376952,111.7699966430664,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 16:00:02,111.72000122070312,111.9000015258789,112.85,113.23999786376952,111.62999725341795,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 16:30:02,111.72000122070312,111.9000015258789,112.85,113.23999786376952,111.62999725341795,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 17:00:02,111.72000122070312,111.9000015258789,112.85,113.23999786376952,111.62999725341795,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-16 17:30:02,111.72000122070312,111.9000015258789,112.85,113.23999786376952,111.62999725341795,109.23999786376952,142.7899932861328,122.22759979248048,125.99699977874756,107.0,133.16,157.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-17 09:00:01,111.72000122070312,111.9000015258789,112.85,113.23999786376952,111.62000274658205,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.36104640000000066,0.11470976000000026,0.5242431999999981
2023-02-17 11:00:02,111.88500213623048,111.1500015258789,111.92,112.1500015258789,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 12:00:02,112.08000183105467,111.1500015258789,111.92,112.3499984741211,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 13:00:02,111.99500274658205,111.1500015258789,111.92,112.3499984741211,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 14:00:02,112.37000274658205,111.1500015258789,111.92,112.40499877929688,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 14:30:02,112.18000030517578,111.1500015258789,111.92,112.43499755859376,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 15:00:02,112.20999908447266,111.1500015258789,111.92,112.43499755859376,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 15:30:01,112.08000183105467,111.1500015258789,111.92,112.47000122070312,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
2023-02-17 16:00:02,112.0,111.1500015258789,111.92,112.47000122070312,110.75499725341795,109.23999786376952,142.7899932861328,121.85359985351562,125.95559978485107,107.0,132.05,152.0,1.32,-0.096,0.92,0.92,6.03,6.03,0.3613772247360486,0.11454977375565648,0.5240711915535425
